Step,Action,CPU,Swap,Load,RAM,IOwait,Latency,Reward
0,2,0.2980981171131134,0.1341189593076706,0.2315112203359604,0.19333027303218842,0.9682837128639221,0.32495251297950745,0.780436098575592
1,2,0.3307521343231201,0.13159936666488647,0.2011355757713318,0.1791388988494873,0.929060161113739,0.3156168460845947,0.789466381072998
2,2,0.2984029948711395,0.11181259900331497,0.19521775841712952,0.18161137402057648,0.898847222328186,0.3247204124927521,0.7965772151947021
3,2,0.32558324933052063,0.1361091583967209,0.2118048518896103,0.16426926851272583,0.8305493593215942,0.32096871733665466,0.8081823587417603
4,2,0.3173401951789856,0.14031435549259186,0.23328684270381927,0.17063063383102417,0.7736364006996155,0.307768851518631,0.8204643726348877
5,2,0.30447036027908325,0.16244550049304962,0.22117657959461212,0.18801505863666534,0.6828898191452026,0.2799414098262787,0.8391833305358887
6,2,0.2977738082408905,0.11689751595258713,0.18671850860118866,0.2191700041294098,0.6236448884010315,0.2637958526611328,0.8572016954421997
7,2,0.2704630196094513,0.11823862791061401,0.15922968089580536,0.20696359872817993,0.5899330377578735,0.2559216022491455,0.8645973801612854
8,2,0.29857322573661804,0.08847562968730927,0.14211523532867432,0.20215490460395813,0.5581520795822144,0.23019467294216156,0.8765025734901428
9,2,0.31760361790657043,0.06521221995353699,0.14202934503555298,0.22801342606544495,0.4632630944252014,0.20353150367736816,0.9004729986190796
10,2,0.3097541630268097,0.0516212061047554,0.12469565123319626,0.25995248556137085,0.3936220407485962,0.19953976571559906,0.9161595106124878
11,2,0.3025917410850525,0.06068282946944237,0.12212738394737244,0.2708337903022766,0.3123570680618286,0.19201068580150604,0.9322592616081238
12,2,0.28261440992355347,0.06832083314657211,0.11309976875782013,0.24582332372665405,0.26709669828414917,0.18277713656425476,0.9414708614349365
13,2,0.2553969919681549,0.0874997153878212,0.08194130659103394,0.23542585968971252,0.23323479294776917,0.15017607808113098,0.9495854377746582
14,2,0.23959176242351532,0.09138456732034683,0.09667149186134338,0.26253068447113037,0.18794368207454681,0.14901180565357208,0.958371639251709
15,2,0.23624646663665771,0.09984204173088074,0.0749649703502655,0.26880985498428345,0.13303643465042114,0.15856985747814178,0.9675515294075012
16,2,0.19973504543304443,0.11303672194480896,0.04553477466106415,0.27824968099594116,0.030320188030600548,0.19114738702774048,0.9795815944671631
17,2,0.21803325414657593,0.11601192504167557,0.04185006767511368,0.2953183948993683,0.0,0.21611715853214264,0.9767870903015137
18,3,0.20721691846847534,0.14512035250663757,0.032694075256586075,0.2981981039047241,0.0,0.1391543596982956,0.9815725088119507
19,4,0.20523254573345184,0.0,0.02841705083847046,0.3023979961872101,0.0,0.12715503573417664,0.997284471988678
20,2,0.21229180693626404,0.0029054060578346252,0.015010376460850239,0.33388203382492065,0.044914763420820236,0.13833265006542206,0.9958761930465698
21,2,0.22998784482479095,0.0,0.0,0.31561318039894104,0.0,0.108229860663414,0.9991770386695862
22,2,0.24157403409481049,0.0,4.486012585402932e-06,0.3386603891849518,0.0,0.09312768280506134,1.0
23,2,0.20588262379169464,0.0,0.02704225666821003,0.31384119391441345,0.03264980763196945,0.11282999068498611,0.9987170100212097
24,2,0.2257574051618576,0.000518160464707762,0.001546020619571209,0.3187456727027893,0.002072682371363044,0.14690977334976196,0.9952571988105774
25,2,0.2070133239030838,0.021283697336912155,0.035283252596855164,0.30449846386909485,0.0,0.1613788902759552,0.991733729839325
26,2,0.21315038204193115,0.013287700712680817,0.03411048650741577,0.3307262361049652,0.0,0.13618960976600647,0.9950522780418396
27,2,0.21502357721328735,0.023464955389499664,0.0,0.3317020535469055,0.0,0.13968877494335175,0.9936846494674683
28,2,0.16731537878513336,0.0,0.010292227379977703,0.3238026201725006,0.02362651936709881,0.14101757109165192,0.9958982467651367
29,2,0.1403251588344574,0.0,0.0,0.326261967420578,0.011701305396854877,0.17296533286571503,0.9927034378051758
30,2,0.17171308398246765,0.0,0.003359912196174264,0.3392579257488251,0.0013292368967086077,0.17547652125358582,0.9924523234367371
31,2,0.19147807359695435,0.01598803512752056,0.030722051858901978,0.3797122836112976,0.006257964763790369,0.17167070508003235,0.9912341237068176
32,2,0.14015190303325653,0.002524113981053233,0.042875733226537704,0.41571861505508423,0.0,0.1600312739610672,0.993744432926178
33,2,0.13610602915287018,0.025566743686795235,0.03962482139468193,0.42321255803108215,0.0,0.17797182500362396,0.9896461367607117
34,2,0.13351768255233765,0.03146757557988167,0.0,0.3750976324081421,0.0,0.21907539665699005,0.9849457144737244
35,2,0.1675775945186615,0.03130565956234932,0.0,0.34086668491363525,0.0,0.2239709496498108,0.9844723343849182
36,2,0.1755230575799942,0.04757502302527428,0.004869155120104551,0.3223536014556885,0.0,0.2137264460325241,0.9838698506355286
37,2,0.18674156069755554,0.028108883649110794,0.010853013023734093,0.3061710000038147,0.013943202793598175,0.25161829590797424,0.9820272922515869
38,2,0.17345185577869415,0.0680837631225586,0.059964098036289215,0.29014819860458374,0.018541868776082993,0.2855611741542816,0.9746354818344116
39,2,0.13465319573879242,0.04265986755490303,0.05084242671728134,0.29865947365760803,0.0,0.2712027430534363,0.9786137342453003
40,3,0.13496409356594086,0.026921764016151428,0.052964165806770325,0.3174333870410919,0.05195101350545883,0.1714242845773697,0.9897751808166504
41,2,0.12446360290050507,0.004452945198863745,0.011220614425837994,0.32949650287628174,0.0,0.17305484414100647,0.9922492504119873
42,2,0.1504492461681366,0.0,0.0,0.34534311294555664,0.010185729712247849,0.1620320826768875,0.9937967658042908
43,2,0.17216426134109497,0.0,0.0,0.29702356457710266,0.008276298642158508,0.16079649329185486,0.9939203262329102
44,2,0.179338738322258,0.04186498746275902,0.0,0.30360567569732666,0.0,0.13461117446422577,0.9923523664474487
45,2,0.14440830051898956,0.020071199163794518,0.0,0.2787426710128784,0.009614109992980957,0.13510602712631226,0.9944822788238525
46,2,0.15614715218544006,0.029231347143650055,0.0066012004390358925,0.25444740056991577,0.0,0.12494253367185593,0.9945825934410095
47,2,0.21594694256782532,0.01099552121013403,0.0,0.25329235196113586,0.012115919031202793,0.14104017615318298,0.9947964549064636
48,2,0.22746315598487854,0.01043388620018959,0.029490821063518524,0.256046324968338,0.0,0.16553844511508942,0.9924027919769287
49,2,0.24132488667964935,0.0,0.04329334944486618,0.22852185368537903,0.05658109486103058,0.19202925264835358,0.9894808530807495
50,2,0.2264692783355713,0.0,0.038533102720975876,0.199953094124794,0.014106204733252525,0.19255279004573822,0.9907447099685669
51,2,0.23845145106315613,0.0,0.04569023475050926,0.22170628607273102,0.0,0.21284213662147522,0.9887157678604126
52,2,0.25973910093307495,0.01722360961139202,0.05465024337172508,0.25464966893196106,0.0,0.22511132061481476,0.9857665300369263
53,2,0.2570119798183441,0.010545708239078522,0.05584701895713806,0.2506677806377411,0.0,0.21476344764232635,0.9874690771102905
54,2,0.2587020993232727,0.0,0.07467775046825409,0.21914717555046082,0.0,0.25401514768600464,0.9845984578132629
55,2,0.2664722800254822,0.003304341109469533,0.08177652209997177,0.21186783909797668,0.0,0.27665096521377563,0.9820044636726379
56,2,0.2556917071342468,0.0,0.06810293346643448,0.21819515526294708,0.0,0.2735579013824463,0.9826442003250122
57,2,0.2650984823703766,0.0,0.06301946192979813,0.22966107726097107,0.0,0.3006220757961273,0.9799377918243408
58,2,0.2487410008907318,0.01004752516746521,0.07972507923841476,0.2373303472995758,0.01996149867773056,0.26959291100502014,0.9820359349250793
59,2,0.21318796277046204,0.015632737427949905,0.08523662388324738,0.26862236857414246,0.0,0.26547130942344666,0.9818896055221558
60,2,0.2430161088705063,0.011429940350353718,0.07239827513694763,0.2623392641544342,0.0,0.287524551153183,0.9801045656204224
61,2,0.22469863295555115,0.040096063166856766,0.0740186795592308,0.23545321822166443,0.0,0.2962210476398468,0.9763683080673218
62,3,0.21830324828624725,0.025660376995801926,0.07593932747840881,0.2399541735649109,0.030576173216104507,0.1911482959985733,0.9883191585540771
